engines,passenger_capacity,crew,d_check_complete,moon_clearance_complete,iata_approved,company_rating,review_scores_rating,prediction,price
2.0,4,2.0,True,False,False,1.0,100.0,3321.0696899492186,3070.99162636939
1.0,2,1.0,True,False,True,1.0,79.0,1677.209019819959,1546.7572927932133
0.0,4,2.0,True,False,False,0.988642491521417,87.0,1836.74433272932,1755.0061925962107
1.0,2,1.0,False,False,False,0.48965461369151714,94.0,1853.033638056282,2448.2598479767644
1.0,2,1.0,True,False,True,1.0,97.0,1757.674079583416,1594.5549129058036
1.0,3,1.0,True,False,False,1.0,92.0,2725.86408631105,2897.470510481318
1.0,4,2.0,True,False,False,0.9171570988944666,90.0,2022.5715309066136,1701.2283662096036
1.0,5,2.0,False,False,True,0.9875340437087918,93.0,2532.3346640503846,2664.4246994178047
1.0,3,1.0,True,False,False,0.9793611495324551,90.0,2112.1556428779163,1714.8304189359524
1.0,2,1.0,False,False,True,0.9075406212723113,80.0,2919.6678108770298,8075.584132696995
1.0,1,1.0,False,False,True,1.0,97.0,1337.082523857785,1650.1704684802503
1.0,2,1.0,False,False,True,0.9400405200921677,74.0,1928.9077012131302,1919.4749270428485
1.0,3,1.0,False,False,True,0.9256667607161931,93.0,1975.0772242430903,2476.984099271921
2.0,4,2.0,True,False,True,1.0,91.0,2139.152314132019,1706.507793785096
2.0,5,2.0,True,False,True,1.0,90.0,4297.454347588695,7338.862487485004
1.0,2,1.0,False,False,True,0.7977190676800296,93.0,1646.7474486739334,1186.9871428124166
2.0,8,4.0,True,False,False,0.9914731498376717,92.0,2673.366007423078,2293.1623729941266
1.0,1,1.0,False,False,False,0.9019128826013626,94.0,1331.2154653185203,1189.3803035617443
1.0,3,1.0,False,False,False,1.0,78.0,2096.9068296202754,2124.601105407762
3.0,5,0.0,False,False,True,1.0,94.0,3279.800377505103,2087.662113960662
1.0,2,2.0,True,False,False,0.9253940198820941,97.0,1602.9602470880866,1490.051273772547
1.0,2,1.0,False,False,False,0.7122279863597055,94.0,1900.2375144980708,2302.5421128399653
1.0,6,3.0,False,False,True,1.0,90.0,2596.3967225779184,2397.66070693681
1.0,2,1.0,True,False,False,0.9921903029283985,100.0,1897.2857217305539,1372.3208826714408
1.0,4,0.0,False,False,True,0.9825543504810197,95.0,2117.960160875533,1956.8944296704324
1.0,2,1.0,True,False,True,0.9907834688022173,73.0,1693.989723343294,1263.7430608076402
1.0,2,1.0,True,False,False,0.9889527369490233,100.0,1897.526150979509,2179.7819087121234
1.0,4,2.0,True,False,True,1.0,95.0,2423.2151362446307,2351.2669616158832
1.0,2,1.0,True,False,True,1.0,98.0,1609.203434805224,1282.7938251169123
1.0,4,2.0,True,False,True,1.0,88.0,2423.8410044437637,2956.8572308448106
1.0,2,1.0,False,False,False,0.9873130802315683,97.0,1661.6534589582325,1323.111216256414
0.0,1,1.0,False,False,False,0.897865970239267,75.0,1591.84610296631,1187.4078108875194
1.0,2,1.0,False,False,False,0.9958378978616041,100.0,1764.5249672301964,1533.4459485121968
1.0,2,1.0,False,False,True,1.0,96.0,1725.5932694524192,1658.4172507363437
1.0,4,2.0,False,False,True,0.7504932483669956,100.0,2081.6401052814745,1847.1501927511677
3.0,5,3.0,False,False,True,1.0,94.0,2979.0348214033993,1631.686650764471
1.0,3,1.0,True,False,True,1.0,100.0,1991.2229145118183,2052.6347097299936
1.0,1,1.0,False,False,False,0.9930397983839905,97.0,1365.9509367736946,1525.9486009617465
1.0,2,1.0,False,False,False,1.0,98.0,1779.4483151325312,1593.4253620790882
3.0,6,4.0,False,False,False,0.9842049458291273,100.0,4159.297092472709,3336.072233627824
2.0,4,3.0,False,False,True,0.9896144369396411,98.0,2297.1462302112614,1852.9879740914957
1.0,3,2.0,True,False,False,0.9529242937433707,83.0,1923.7465045691504,1581.401851014786
3.0,4,2.0,True,False,False,1.0,97.0,2957.546085215622,3437.036718077107
1.0,3,3.0,False,False,True,0.9754039109768143,76.0,1997.9418131234224,1915.0682627309398
1.0,2,1.0,True,False,False,1.0,98.0,1568.4362119854654,2125.0401862677095
2.0,6,3.0,False,False,False,1.0,96.0,3236.391106266808,3133.0868011007665
1.0,2,1.0,False,False,True,0.981425212173366,91.0,1615.8450378100008,1908.509038422519
2.0,4,2.0,True,False,False,0.9858648502680281,89.0,2729.176887048782,2438.4564666339948
0.0,1,1.0,False,False,True,0.8089552553741698,100.0,1611.2768910902575,1833.5207901769677
1.0,2,1.0,False,False,False,0.9825963217438551,95.0,1766.0579643578735,1595.8866611239769
1.0,2,1.0,False,False,False,0.9980263239299051,92.0,1710.4207826393322,1253.5278630993496
1.0,2,1.0,True,False,False,1.0,80.0,1862.6633297499998,1699.8495940924788
1.0,2,1.0,True,False,True,1.0,97.0,1757.674079583416,1522.0224159904626
1.0,2,1.0,True,False,False,1.0,96.0,1598.2057550881614,1854.3136505422485
0.0,2,1.0,True,False,False,0.9755089253117069,94.0,1995.9261540777263,1923.901106682435
4.0,9,8.0,False,False,False,0.5020222587459197,98.0,4485.170077801827,5436.389831991135
1.0,1,1.0,False,False,True,1.0,97.0,1337.082523857785,1910.5174577580942
3.0,6,3.0,False,False,True,0.9933910566301382,98.0,3923.7893006791455,2024.1852253770912
1.0,3,1.0,False,False,False,1.0,100.0,2226.0583619088607,1256.1629934560947
4.0,10,6.0,True,False,False,1.0,81.0,3904.686361564903,4792.812688574531
1.0,1,1.0,True,False,False,0.9977752186670014,97.0,1340.8240435995451,1123.2574077746317
1.0,2,1.0,True,False,False,0.9006812285014065,96.0,1613.4986925351905,1945.4502199482802
1.0,3,1.0,True,False,False,1.0,100.0,2409.151489107626,3869.167871239385
1.0,2,1.0,True,False,True,1.0,98.0,1609.203434805224,1517.111552731089
3.0,6,3.0,True,False,True,1.0,87.0,3083.052780921659,1961.674762618501
1.0,1,1.0,False,False,True,0.7898562504401806,94.0,1571.561296377607,1124.9160892553657
2.0,4,2.0,False,False,False,0.9347107749761469,93.0,2681.186459690066,3417.718886880167
0.0,4,2.0,True,False,True,0.9950812130795035,92.0,2424.7495471941106,1910.7671584988734
2.0,5,2.0,True,False,True,0.9909608783483732,98.0,3212.420986849358,2550.737079770161
1.0,2,1.0,True,False,True,0.9820158607864219,91.0,1644.2871041323795,1322.8601051069525
1.0,2,1.0,False,False,True,0.9674552105870229,99.0,2037.266055465284,2027.5149534139146
1.0,2,1.0,True,False,False,0.9819545271175297,78.0,1443.203920821229,1371.0748427138562
1.0,1,2.0,False,False,True,0.9844610699555246,20.0,1544.541986709652,1260.1301332609914
4.0,8,7.0,False,False,True,1.0,100.0,4358.667352056271,4122.58165731627
1.0,1,0.0,False,False,True,1.0,95.0,1451.8221975620936,1359.256793930442
1.0,2,1.0,False,False,True,0.9959431162019374,99.0,1887.6021759445155,2836.432293613992
0.0,4,2.0,True,False,False,1.0,88.0,1950.1789942374671,1730.8120282169903
1.0,4,2.0,False,False,True,1.0,95.0,2014.68457810194,2182.186089978062
1.0,2,1.0,True,False,False,0.4889822563706023,94.0,1613.8585106565542,1639.828524123691
1.0,1,0.0,False,False,False,0.9998502222637037,97.0,1393.1299854381896,1441.906877738415
1.0,2,1.0,False,False,False,0.990201612274585,89.0,1937.6830130571022,1989.7585359940706
1.0,2,1.0,True,False,False,0.8565412800217109,86.0,1849.7913392857213,1842.2276049882246
1.0,3,2.0,False,False,False,0.9928477904820061,98.0,1792.1442370076156,1693.3772741484856
1.0,2,1.0,False,False,False,0.9490337046380333,96.0,1796.2137685902483,1786.9533546066282
1.0,3,1.0,False,False,False,0.9986020108098925,99.0,1847.6695880822695,1413.4355655936054
1.0,2,1.0,False,False,True,1.0,95.0,1649.4319085855948,1203.9939038809807
1.0,2,1.0,False,False,True,1.0,90.0,1718.7199342562897,1708.0707069569157
3.0,6,3.0,False,False,True,0.9975903941714408,91.0,3250.634887459015,1826.9880526920995
1.0,2,1.0,True,False,False,1.0,100.0,1896.3000091377646,3974.092320116747
3.0,6,3.0,False,False,True,1.0,93.0,3145.6324626958203,3475.4184084134276
1.0,2,1.0,False,False,True,1.0,60.0,1880.24288391369,2099.7770056044787
1.0,2,1.0,True,False,False,0.9966156421518518,100.0,1896.3000091377646,1508.051064858569
1.0,4,2.0,True,False,True,1.0,91.0,2066.80173035069,1334.979850149128
2.0,5,2.0,False,False,True,0.9394073197739965,80.0,3743.247067855078,5202.568457596574
1.0,4,2.0,True,False,False,0.9401060697883679,90.0,2252.971610532261,2353.9305732581397
2.0,3,2.0,False,False,False,0.9891015641497952,40.0,2098.1858250091746,2155.3667400168633
2.0,4,2.0,True,False,False,1.0,100.0,3321.0696899492186,3993.921692416268
1.0,1,0.0,True,False,False,1.0,100.0,1399.7077716412948,1271.3176339135837
1.0,1,1.0,False,False,True,0.8470502261136508,96.0,1854.344918130977,1272.5651564429425
1.0,2,1.0,False,False,False,0.0022036754883800365,100.0,2143.2797887412894,2287.8287334467104
1.0,2,1.0,False,False,True,1.0,100.0,1776.2079307938095,1788.080483419911
1.0,2,1.0,True,False,False,0.999653344302624,98.0,1568.4362119854654,1581.1335846727923
1.0,3,2.0,False,False,False,0.8072881863765964,80.0,2037.0244947046426,1981.3144900393863
1.0,2,1.0,True,False,False,1.0,85.0,1579.6675056111483,1183.2711352862182
1.0,2,1.0,True,False,True,0.899648564205953,94.0,1541.1875873316883,1440.8627236580955
1.0,2,1.0,False,False,True,0.9948917518113588,97.0,1862.6386171797844,5418.7355045696695
3.0,4,2.0,False,False,True,1.0,98.0,2498.2318080580126,2020.5208436201965
1.0,1,1.0,False,False,True,0.5046316209787882,97.0,1608.1648128802706,2021.5294363476692
1.0,1,1.0,False,False,False,0.886185673474697,92.0,1398.684834967236,1513.7377030132866
0.0,2,1.0,False,False,False,1.0,93.0,1930.4517667552736,1886.2567720658744
1.0,2,1.0,False,False,False,0.9884897529054226,100.0,1736.6114963843866,4103.59573162883
1.0,5,1.0,False,False,False,0.8903543206757083,90.0,2293.364607499576,2090.9863546559977
2.0,6,2.0,True,False,False,0.9934808996461436,94.0,3538.844515840346,1893.4781716424413
1.0,4,2.0,True,False,False,0.700448732356597,90.0,1975.1364144442878,1899.7728425349972
1.0,2,1.0,True,False,False,1.0,84.0,1531.372603844729,1456.0127084283479
0.0,4,2.0,True,False,False,0.9959105811075872,93.0,1981.7196600600657,2053.5555948714373
1.0,4,2.0,False,False,False,0.9963481738370626,98.0,2543.9426780171616,1780.299252768549
1.0,1,1.0,True,False,True,0.9749675634469832,95.0,1422.0295735348295,1638.6934909906727
2.0,5,4.0,False,False,False,1.0,96.0,2613.4346065920577,2177.420302391683
2.0,5,2.0,True,False,False,0.9714705649640034,80.0,3355.4728959036333,3082.5765375636365
2.0,5,2.0,False,False,True,0.49691322590325215,100.0,2747.5665570561646,2669.0392098026464
3.0,6,3.0,True,False,False,1.0,76.0,3347.9165943945527,2545.359854869182
1.0,2,1.0,False,False,False,1.0,100.0,1764.5249672301964,1558.5082062685892
2.0,4,3.0,False,False,False,1.0,100.0,3033.08560746258,3476.813861720615
1.0,5,1.0,True,False,False,0.9796575114048908,85.0,2067.5999085830804,2146.8364014126846
2.0,4,2.0,True,False,False,0.9875775076853087,95.0,2701.1582982765417,3016.6657547473737
1.0,4,1.0,True,False,False,1.0,100.0,2419.210594890838,2560.8940036804756
1.0,3,1.0,True,False,False,1.0,95.0,2292.8306753460524,2581.7269425251225
2.0,3,2.0,True,False,True,0.9885876378315527,100.0,2480.7619305528788,3213.151142888912
3.0,6,3.0,False,False,True,0.9961223821729348,93.0,3145.6324626958203,2434.03372611431
1.0,2,2.0,False,False,False,1.0,98.0,1794.371315714609,2165.731745658174
2.0,6,5.0,True,False,True,0.6554750160291231,85.0,2756.9816894810156,2609.2263970766157
1.0,1,1.0,False,False,False,0.9052169125958098,97.0,1426.4875872725274,1593.7867933292357
2.0,6,3.0,True,False,True,0.9732431535096376,91.0,2741.8899465645427,1888.85827671409
1.0,6,3.0,True,False,False,1.0,91.0,2174.442263920081,2001.685773130463
1.0,2,1.0,True,False,False,0.9900491503211216,100.0,1897.2857217305539,2154.0835789783846
1.0,16,16.0,False,False,True,0.9955240280948359,81.0,1389.392767917881,1215.9405981877715
2.0,6,3.0,False,False,True,0.7865188394793697,70.0,3567.2929762551653,3754.0874498946955
1.0,3,2.0,True,False,False,0.9444725215549225,86.0,2039.364732723967,1575.1371849203827
1.0,2,1.0,True,False,False,0.999920187956483,91.0,1679.2024309010058,1421.6963168407829
1.0,2,1.0,False,False,True,1.0,99.0,1887.6021759445155,1837.274725567411
1.0,1,1.0,False,False,False,0.9829982398738117,100.0,1380.3801258444983,1241.949467189617
1.0,2,1.0,False,False,False,1.0,98.0,1779.4483151325312,1384.3384765372803
1.0,2,1.0,False,False,False,0.9920982986914152,87.0,1946.1672074471612,1788.0302296131342
2.0,7,3.0,True,False,False,1.0,100.0,3112.846491109036,2300.5017526933225
3.0,7,6.0,False,False,False,1.0,95.0,4452.5090962790255,4464.981706339197
1.0,5,3.0,True,False,False,1.0,88.0,2166.2527813254474,2897.419166445948
1.0,1,1.0,False,False,True,0.9664538183270713,77.0,1377.6262296741936,1225.8848394778508
1.0,4,2.0,False,False,True,0.5112634753243498,91.0,2443.6279624137615,3184.607769778763
1.0,1,1.0,True,False,False,0.9984257866622659,87.0,1391.0396249703238,1641.338031979604
1.0,1,1.0,True,False,True,0.999987321465125,91.0,1397.9479254284097,1321.8173638415517
2.0,5,2.0,False,False,True,0.5060093838071172,100.0,2747.5665570561646,2428.8290475151975
1.0,3,1.0,True,False,False,1.0,94.0,2245.991935626208,1312.9311060788848
1.0,6,3.0,True,False,False,1.0,80.0,2194.040149002378,1783.630061575051
2.0,5,0.0,True,False,True,0.9776967957522698,82.0,3845.3391867475166,5117.0168251434525
1.0,2,1.0,False,False,False,1.0,92.0,1710.4207826393322,1307.3606122741105
1.0,2,1.0,True,False,False,0.8906102858355632,80.0,1754.7414025593282,1514.488396621476
1.0,0,1.0,True,False,False,0.9837753466910744,96.0,1327.668051426511,1167.7969248042345
1.0,2,1.0,True,False,True,0.9908620664841647,98.0,1624.1917769873942,1771.4614920364456
1.0,2,1.0,False,False,False,0.9787067294883077,100.0,1734.2458692323435,1896.4914511436984
1.0,2,1.0,True,False,False,0.9890976491981425,89.0,1522.7414019370956,1962.7127276437157
1.0,2,1.0,False,False,True,0.9985775157136021,97.0,1876.4311377970464,2316.5339908103433
1.0,2,2.0,False,False,True,1.0,96.0,1929.5240635621944,2638.0766360645985
3.0,8,5.0,True,False,False,1.0,88.0,3226.613234322257,2981.838056978956
1.0,2,1.0,True,False,True,1.0,92.0,1612.16311070318,1793.217277893824
1.0,1,0.0,False,False,True,0.9886489547878429,100.0,1551.8813407891944,1655.3838783701942
1.0,4,1.0,False,False,False,0.9917551469434649,100.0,3186.400843869401,7333.709485926336
0.0,3,1.0,True,False,True,0.8925307230662781,91.0,2112.613709043651,2177.9725602844487
4.0,9,5.0,False,False,False,0.9929387138781389,100.0,4453.880914385152,4080.4218969474286
1.0,2,1.0,False,False,True,0.996484631237514,98.0,1755.3743594978394,1919.0015496124342
0.0,2,1.0,False,False,False,0.9972398893828351,100.0,2076.802442442381,2299.402737863747
1.0,2,2.0,False,False,False,0.9966092162637316,93.0,1530.0155244575903,1529.5207372774478
1.0,2,1.0,False,False,True,0.9932867576973152,99.0,1882.4424872741363,1927.3671583066473
2.0,5,2.0,False,False,True,1.0,100.0,2699.7772244119774,2909.5679993058366
1.0,3,2.0,True,False,False,0.9968558521663322,80.0,2224.497018255932,3760.5311722417687
1.0,2,0.0,True,False,False,0.9840443275377777,94.0,1630.5305511002168,1260.306682889534
4.0,6,4.0,False,False,True,1.0,98.0,3711.5427843400034,4238.11207970181
1.0,2,1.0,False,False,True,0.9988323600221842,99.0,1887.6021759445155,1713.800711638262
1.0,2,1.0,True,False,False,0.9842037254744482,100.0,1865.4247350831376,9564.186582391394
1.0,2,1.0,True,False,False,0.9940869855330347,96.0,1600.8085547801963,1662.6719266367493
2.0,4,2.0,False,False,True,1.0,100.0,2595.6157932403407,2415.759534325806
1.0,1,1.0,False,False,False,0.988635500613393,97.0,1372.3058250194185,1598.2567231232358
1.0,1,1.0,False,False,False,0.9875782093027151,93.0,1298.2046348296446,1398.762010448763
1.0,6,4.0,False,False,False,0.9667511637800826,60.0,1901.3411260567768,1665.8022485008817
5.0,14,8.0,False,False,True,0.9862293226981196,93.0,6073.660332821151,8080.992384434384
2.0,4,2.0,False,False,True,1.0,80.0,2631.817966254534,2031.02144305143
2.0,4,2.0,False,False,False,1.0,95.0,2651.7591009017333,2539.8249426608154
1.0,3,1.0,True,False,False,1.0,90.0,2225.2943247786566,2011.2802530585388
1.0,2,1.0,True,False,False,0.8534669762850167,82.0,2031.363824880519,1902.0247307696902
1.0,2,1.0,False,False,True,0.9931488402035727,93.0,1718.4039765084958,1718.9165017326698
1.0,2,1.0,False,False,False,1.0,100.0,1764.5249672301964,1660.0425707612067
3.0,8,4.0,True,False,True,0.9991439195107188,100.0,3704.844745254214,2174.2236582431847
1.0,4,3.0,False,False,True,1.0,91.0,2255.8079921530825,2110.2100174819448
1.0,2,2.0,False,False,True,0.9905397017364904,97.0,1774.9911188945682,1569.3285126141134
1.0,1,1.0,False,False,True,1.0,96.0,1354.1167548818175,1316.687394577741
2.0,6,3.0,False,False,True,0.998794918032341,91.0,3080.523812521074,1830.2298969221893
1.0,2,1.0,False,False,True,1.0,98.0,1755.3743594978394,1321.3780986025788
1.0,2,1.0,False,False,True,0.9991492682517487,94.0,1693.4172830847233,1780.0480953733613
1.0,3,1.0,False,False,False,0.9672279688465831,93.0,2076.396337912737,1789.5075060902577
1.0,3,1.0,False,False,False,1.0,100.0,2226.0583619088607,1761.6452116646185
1.0,2,1.0,True,False,False,0.9759390887110844,87.0,1609.424263360862,1316.498261377571
2.0,5,2.0,False,False,True,0.9841131186962241,93.0,2958.964563837392,3336.7860488628658
0.0,2,1.0,True,False,False,0.9812602992431756,88.0,2040.0831069355438,2869.94780489399
2.0,6,2.0,True,False,True,1.0,88.0,2925.5694702771475,1909.8211341128751
1.0,2,1.0,False,False,True,0.9955278218527115,93.0,1731.63260678378,1517.8018303562174
0.0,4,2.0,True,False,True,0.9827090082256795,92.0,2291.320087703981,1927.4199529405869
1.0,4,2.0,True,False,True,1.0,67.0,2690.2218573013442,2933.1693723821722
2.0,4,3.0,False,False,True,0.7990612544502664,98.0,2493.098941647814,2690.8965371796007
6.0,8,6.0,False,False,False,0.9950038640677726,100.0,5434.8148138471615,5445.584282730802
1.0,2,1.0,True,False,False,0.4324680931818085,100.0,1825.5294417146652,1847.0975588446652
2.0,5,2.0,True,False,False,1.0,100.0,3217.4089406066028,3053.9815048390096
0.0,2,1.0,False,False,False,0.9828459071868514,80.0,2246.2584851270494,2813.1174152581684
2.0,4,3.0,False,False,True,1.0,97.0,2365.9177243527583,4246.91244349072
1.0,2,1.0,True,False,False,0.9991528956713714,95.0,1626.4772995506373,1481.7050467786162
1.0,2,1.0,False,False,False,0.8915773520761168,94.0,1708.4989616903504,1262.7467775985087
2.0,4,2.0,True,False,True,1.0,98.0,2518.108117554329,2808.055155020473
1.0,2,1.0,True,False,False,0.9973170182294194,90.0,1697.5701643100242,1832.4654035581245
1.0,2,1.0,False,False,False,1.0,96.0,1725.024379624804,1300.156922989659
2.0,6,2.0,False,False,False,0.984263704289582,96.0,4156.217425398744,2236.444268773082
1.0,4,1.0,True,False,False,1.0,93.0,2355.5103418886497,2138.703102602405
2.0,6,2.0,True,False,True,1.0,80.0,4202.130602126117,4514.827497887293
2.0,6,5.0,True,False,False,0.9951015805799359,98.0,2562.034755125786,2162.3395323046775
1.0,2,1.0,False,False,False,0.999045273557139,100.0,1764.5249672301964,1575.141847863064
1.0,5,2.0,False,False,True,0.9688849461929887,80.0,2484.382893454133,2675.3635425197276
1.0,4,3.0,True,False,False,0.9574968641704068,85.0,1888.379385192526,1722.5570760352143
0.0,2,1.0,True,False,True,1.0,87.0,1963.4271520479303,1611.9484195602397
1.0,4,3.0,True,False,False,0.9927043698426239,93.0,1963.62363942504,1906.0076827102123
1.0,2,1.0,False,False,True,0.9822317433842398,99.0,1999.0505172786745,2019.7976010906016
1.0,2,1.0,False,False,False,0.9888822170086555,100.0,1736.6114963843866,1223.6958182234478
1.0,2,1.0,False,False,True,0.9903362090620793,95.0,1647.9853765317052,1336.6363805052215
0.0,2,2.0,True,False,False,0.9477458049773173,50.0,2236.9365894292623,1590.4443114431363
0.0,2,0.0,True,False,False,1.0,100.0,1817.4471437035438,1365.2885021861441
1.0,2,1.0,False,False,True,0.991283978018427,88.0,1486.8510474913996,1168.0808146800123
2.0,5,2.0,True,False,False,0.8441223409502884,91.0,2785.6652996524685,2842.0424810171994
1.0,2,1.0,False,False,False,1.0,96.0,1725.024379624804,1636.617260051436
1.0,2,1.0,False,False,True,1.0,98.0,1755.3743594978394,1337.955206371645
2.0,4,1.0,False,False,False,0.8488193957201817,60.0,2407.0159653689084,2582.9923529546454
1.0,2,1.0,True,False,False,1.0,99.0,1678.157792337133,1468.508490119219
1.0,2,1.0,True,False,False,0.9991937119155019,99.0,1678.157792337133,1992.1198261577576
1.0,2,1.0,False,False,True,1.0,100.0,1776.2079307938095,1412.123914956148
2.0,4,2.0,False,False,False,0.9383669204499849,100.0,3812.0489935773408,2577.649109354284
3.0,5,3.0,False,False,False,1.0,100.0,3752.2677585031024,2516.8848878875033
1.0,1,1.0,False,False,True,0.988403793884602,97.0,1361.8807538416565,1245.5249265108007
1.0,4,1.0,False,False,True,0.9974454956861848,98.0,2183.069913053246,1915.128086075342
1.0,5,3.0,False,False,True,0.6621645977789912,84.0,2280.2719417343947,1763.6286678682015
3.0,6,2.0,False,False,False,0.9760739185180274,88.0,3340.3543099640774,2664.9178563210157
1.0,2,1.0,True,False,False,0.9995393859587554,91.0,1679.2024309010058,1718.195250646581
3.0,8,4.0,True,False,False,0.9960645368012682,100.0,3558.5262980542807,3577.4447755750107
1.0,16,16.0,False,False,True,1.0,85.0,1438.5193896110025,1204.278140351575
0.0,4,2.0,True,False,False,1.0,85.0,1854.9102528707144,1774.5876845151258
2.0,7,3.0,False,False,True,0.9873028381930696,89.0,3414.6971356380245,3195.0217181537405
2.0,4,2.0,False,False,False,1.0,87.0,2497.5377895590254,1579.7421242564747
1.0,4,2.0,True,False,False,0.8004056454809536,100.0,2153.485175373813,2281.9386114487306
1.0,1,1.0,False,False,True,0.896572893785201,93.0,1452.2381517632252,1186.5305268507582
2.0,6,2.0,True,False,False,1.0,97.0,3158.6452757137745,3180.0467186730225
1.0,4,3.0,True,False,False,1.0,93.0,2029.6917447965914,1324.211600761212
2.0,5,3.0,False,False,True,0.9316948770172245,60.0,3606.6324762855797,4616.581964079049
3.0,6,3.0,False,False,True,0.9959791852487593,97.0,3874.5323023301967,2475.8221936600407
1.0,4,1.0,False,False,True,0.49924490027433194,100.0,2197.3115732765423,1861.4671597918136
1.0,4,1.0,False,False,False,1.0,80.0,2464.6757807749314,2833.1615894308898
0.0,2,1.0,False,False,True,0.982233023395522,82.0,1971.737516603932,2684.3616859090953
1.0,2,1.0,False,False,True,1.0,75.0,1759.1004847056283,1850.3607491714392
1.0,4,1.0,False,False,True,1.0,98.0,2183.069913053246,2380.454217769144
1.0,4,1.0,True,False,True,1.0,92.0,2399.877122500407,2707.5456861978505
2.0,4,2.0,False,False,True,0.9293600638343444,100.0,2582.4342574931143,1650.1568926776627
1.0,2,1.0,False,False,True,1.0,100.0,1776.2079307938095,1395.4791336436492
1.0,4,1.0,False,False,True,1.0,90.0,2136.3636259346963,1913.3165410018103
1.0,1,1.0,False,False,True,0.5006354005050234,60.0,1781.1965627163847,1137.5208070051265
2.0,6,3.0,False,False,False,0.9861822975751644,100.0,3452.7502304750024,4729.194721039683
3.0,3,3.0,False,False,True,0.36439501842125643,72.0,2617.934204014941,2922.1026145196415
0.0,2,1.0,False,False,False,1.0,92.0,1920.9771973124105,2041.3883313996967
1.0,2,1.0,True,False,False,0.9929824955786921,84.0,1518.456319919197,1814.6038722315902
2.0,6,3.0,True,False,False,0.9828281086663962,88.0,2991.418553252954,2992.410109933331
1.0,3,1.0,False,False,True,0.98420634300637,95.0,1859.9180182387572,1523.6733120363353
1.0,2,1.0,True,False,True,0.9953001742666999,87.0,1765.7242179479222,2907.5604331169743
2.0,4,2.0,False,False,False,0.9419492957381097,100.0,3812.0489935773408,8019.3866185466195
1.0,2,1.0,True,False,True,1.0,96.0,1693.2822846478566,1595.2937243012384
1.0,2,1.0,True,False,False,1.0,100.0,1896.3000091377646,1517.0255540080566
2.0,4,2.0,False,False,False,0.9961859546952858,87.0,2497.5377895590254,2397.779748331422
1.0,2,1.0,True,False,False,0.853799495576728,80.0,3199.2338666980686,5501.327136746909
1.0,4,2.0,True,False,False,1.0,80.0,2476.5249514238126,1828.4442383018438
1.0,1,1.0,True,False,True,1.0,95.0,1479.4791732166968,1646.044954684603
1.0,3,2.0,False,False,False,0.9996005788641613,95.0,1668.3265789992922,1774.2056639297562
1.0,2,1.0,False,False,True,0.8103619775101212,100.0,1938.7251393832817,2114.1751486945104
2.0,6,2.0,False,False,False,0.9582445180022748,91.0,3156.841632084296,2441.8011249770243
1.0,4,3.0,True,False,False,0.9808270000363857,85.0,1699.101378811315,1454.8130725249587
1.0,2,2.0,True,False,True,0.998807756437341,80.0,1738.7508654609771,2144.969257561032
1.0,2,2.0,False,False,False,1.0,93.0,1530.0155244575903,1500.1962521637893
1.0,1,1.0,False,False,False,0.9928652568189296,98.0,1306.2645217735758,1105.0512726098734
1.0,2,1.0,True,False,True,0.984933871708566,100.0,1958.0972900578893,2670.874919046194
2.0,4,4.0,True,False,True,0.88487702008316,86.0,2363.720976894069,1625.015235523156
2.0,5,3.0,True,False,False,0.9920362552491049,72.0,2729.931834179474,2910.6066189072994
2.0,4,4.0,True,False,False,1.0,91.0,2736.5182375462537,1646.9596031849294
2.0,4,2.0,True,False,False,0.9957720114539014,100.0,3321.0696899492186,1962.3858686326012
1.0,1,1.0,True,False,True,1.0,98.0,1359.4229276429662,1192.7669706089412
2.0,3,2.0,False,False,True,0.9950470392911893,98.0,2145.566783934803,2098.9216861687437
2.0,4,2.0,True,False,False,0.9951264263401604,100.0,3321.0696899492186,2313.3861874070085
1.0,1,1.0,True,False,False,0.9897453632548885,100.0,1441.5305680737672,1208.2467440621115
2.0,4,2.0,False,False,True,0.9990810437458432,95.0,2763.8194367707374,2540.9459065340657
1.0,1,1.0,False,False,False,0.0,100.0,1631.5788577364228,1135.401220627331
1.0,3,1.0,False,False,True,0.5041266502318182,90.0,2056.3403687213427,1906.0611207681918
2.0,7,5.0,True,False,True,1.0,87.0,3521.3426603758808,4229.848561048732
0.0,2,2.0,True,False,False,0.9380285261904158,100.0,2234.021870198632,2410.9816033884817
1.0,1,1.0,False,False,False,0.9849391115493983,100.0,1380.3801258444983,1207.9457985767426
3.0,8,4.0,True,False,True,1.0,84.0,3061.4490206612277,1787.374122418714
1.0,5,4.0,False,False,False,0.9991495566096198,80.0,2316.9581309730042,3128.7658730960216
1.0,1,1.0,False,False,True,1.0,96.0,1354.1167548818175,1257.4422511258604
2.0,6,2.0,False,False,True,1.0,94.0,3495.386745604378,3565.380449573993
1.0,3,2.0,True,False,True,0.9990822212659595,87.0,1916.1458430312066,1920.409417720879
1.0,1,1.0,False,False,True,1.0,91.0,1377.0436510045467,1161.3066916116102
1.0,2,2.0,True,False,True,0.8599769421262917,91.0,1696.5867605507076,1248.506396263492
0.0,2,2.0,False,False,True,0.9998835445116585,99.0,1989.3572307691622,1589.872248565091
2.0,4,1.0,True,False,False,1.0,86.0,2635.41846676976,1946.6068069080525
1.0,2,1.0,True,False,False,1.0,98.0,1568.4362119854654,1529.5404056004224
