Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2021-03-31,68dc4290-5e89-4817-b9f1-84d4361d790b,Cycling,2.9,1957,0.09,804,110,144,39.58
2021-05-27,e99c5974-398b-4d75-a62f-e6cb6c2d17e2,Other,6.77,1774,0.23,826,374,103,176.57
2022-02-01,470a7191-46ce-4d31-a074-8d8e0ef5bb98,Cycling,23.98,855,1.71,661,310,119,48.29
2022-05-31,60650597-eb90-4234-8077-00ce5268c837,Other,7.18,368,1.2,938,388,133,32.75
2020-08-16,317fd89c-4c2b-43d7-b6d1-2232d6d76170,Cycling,25.46,1865,0.82,1282,169,98,137.29
2021-12-15,4ef92ad6-3a89-428f-abef-b83bce0731c5,Running,9.72,2594,0.23,1410,311,129,287.31
2021-07-03,a002dea9-2938-4d0f-9902-6a885fec83ed,Walking,29.61,364,4.94,859,95,103,9.5
2021-04-25,349fd09e-d8a0-4906-9788-cc45524059d0,Other,26.98,597,3.0,558,404,143,28.36
2021-12-20,f4171a06-9908-45c7-b434-9b6a9933f553,Running,20.37,1396,0.89,1355,25,98,15.82
2020-11-28,1df72081-3635-41f3-abfc-5d8a9889e2f2,Walking,28.56,960,1.79,1353,375,114,142.02
2021-03-14,1e7e8a6c-5516-4d08-88c5-93eaba5f739f,Running,7.93,679,0.72,646,8,69,1.65
2020-08-11,7f341e6b-ef5e-43ef-8b4f-ba1d11ae9dc0,Other,9.26,3061,0.18,785,346,92,303.76
2020-12-10,d2d46f19-842e-40a1-9e6a-a87b6b34784a,Running,19.53,2560,0.47,595,419,80,258.99
2021-03-06,fdecf0b9-a4c0-4533-95be-fab56f49cf27,Walking,17.9,991,1.12,1408,64,94,30.64
2021-07-26,7b983a91-2236-4db9-8304-be9c4bb3b6fb,Walking,8.58,2216,0.24,1075,423,106,306.72
2021-06-29,3c6e32b8-72b1-4ef9-a5e9-a717593deaa5,Walking,6.08,1066,0.36,680,258,126,47.03
2021-07-28,6c84de71-e651-42eb-901c-f0fde70a3ebe,Walking,27.56,2699,0.63,1409,245,149,202.7
2022-03-02,b29f884e-2bb9-4bd0-81ee-e078aa698238,Running,16.38,702,1.49,643,72,113,9.01
2021-09-03,285153ad-64d3-403d-b69f-0fb110f315dc,Cycling,11.31,360,1.89,675,338,60,45.51
2020-09-25,2c2723ca-2ef2-4e20-99ba-46add07900ad,Walking,24.76,3325,0.45,1008,248,120,229.24
2020-09-02,85410610-a8b0-4377-9176-12223eb86667,Other,16.45,1438,0.72,1230,400,73,307.97
2021-05-27,2653a1d3-a6b6-45a0-91dc-e75ca5ede977,Cycling,20.96,2980,0.43,1452,451,112,570.0
2021-01-24,bfa2825a-4552-4cdb-920f-8303095c46a0,Cycling,4.28,3158,0.08,572,359,119,184.64
2021-12-26,8fd77c57-0f7e-4fd6-a00c-34dc67ce548e,Other,21.19,1908,0.68,1449,394,119,299.0
2021-11-20,f9c61b73-1274-472f-b199-418605735f29,Running,23.13,358,4.63,1238,341,70,60.26
2021-09-09,03c1386a-d7f3-42ab-ad80-5435a63d23a1,Running,18.13,119,18.13,792,447,128,5.53
2021-05-11,c796f394-0b6d-4371-9134-618913e71041,Walking,14.88,1525,0.6,1108,37,145,14.02
2021-06-23,7fd96b14-9928-4695-95c0-ea65958cdb10,Running,5.21,2472,0.13,669,56,92,32.64
2022-06-10,fb5495f1-7b50-4baf-8aed-9bea9291f4cc,Other,23.2,2172,0.64,1322,27,94,27.53
2022-04-20,ad3a1781-0963-4e04-9f0b-4e80de854b50,Other,6.54,2084,0.19,597,434,85,209.85
2021-05-10,ee4c606f-56cc-4666-bd1f-fce141c07396,Other,15.96,2244,0.43,848,298,114,164.55
2021-04-28,59bd7868-fb4a-4377-9427-56c64da4d79d,Walking,20.88,3511,0.36,987,400,138,331.86
2021-05-10,ba443104-a2cd-423b-8dda-09734d5a7167,Other,2.94,1612,0.11,1151,372,106,215.92
2021-06-22,53cd59f2-86b2-4def-8a9d-df9f473b58dd,Other,14.81,425,2.12,1008,36,73,6.95
2022-05-19,08e1ead7-baff-47b8-be1b-db0640c3c53c,Other,3.12,1109,0.17,711,25,94,6.94
2020-10-11,259671a5-9012-4d1a-b710-93e0b697b771,Other,4.2,3077,0.08,1042,109,72,165.63
2021-07-24,941b0d9a-8a89-4f9c-8a20-b9dd95168ace,Running,25.01,557,2.78,1152,27,83,6.74
2022-07-18,93854e43-6e7f-4428-97bf-3a519fb3d64d,Cycling,9.58,3553,0.16,974,195,145,156.86
2022-06-26,20942889-33b1-43e2-b226-3da5109d419f,Cycling,6.14,3323,0.11,881,364,66,542.42
2021-06-27,c9e6fe31-a075-46a3-baba-f9592d4ee781,Walking,15.5,1260,0.74,1099,438,85,237.24
2022-01-19,9998f9f6-2635-455c-bf96-d52b9413bc58,Running,17.17,708,1.56,1236,381,113,91.74
2021-03-10,cf386f33-c326-44e1-8119-46b179772718,Walking,7.84,2981,0.16,586,205,91,129.37
2022-05-22,3f93ef18-553e-47d1-b813-1916af5f168a,Other,21.37,2525,0.51,1283,51,128,42.84
2020-09-09,56316bda-da39-4542-8e56-ce8857168596,Walking,18.39,3239,0.35,542,383,129,169.1
2021-11-22,26aaf3e2-d754-4c7c-b6af-b49c3370422b,Running,27.81,2495,0.68,1118,47,137,31.37
2021-09-05,996889ca-0c8f-47e1-a982-c8d912a64969,Cycling,6.68,113,6.68,1218,86,79,2.65
2020-10-08,e86b31ee-1329-4c9e-a1f7-8e37fc2bb359,Cycling,2.56,1646,0.09,1399,361,125,229.85
2020-09-18,67df8d0a-1eb3-470a-b3c3-4d5bebe75191,Running,6.01,3017,0.12,1092,137,99,151.37
2021-03-02,54ee7e89-de45-4f8a-a03b-faeaa36f967a,Walking,19.97,735,1.66,979,104,110,22.27
2020-09-12,fc6c94e1-c092-4cb8-ae1e-c97a1bf3a9fc,Walking,19.41,2297,0.51,787,146,131,66.76
2021-08-15,a5b91b61-c391-4fab-8c6d-829cd3da2027,Cycling,16.14,1210,0.81,1382,126,130,53.38
2020-11-02,3a43fe55-ac1e-4fb0-8eeb-072851dffd6e,Walking,25.79,3024,0.52,1431,230,68,480.11
2021-11-21,62f7cdc6-e216-4430-a524-a1a060122500,Other,26.66,3292,0.49,897,246,63,381.14
2021-11-23,bf387144-2d67-4803-88b4-34573ecc76b5,Other,22.78,2385,0.58,1135,26,79,29.34
2021-08-19,19e898c8-a632-49f4-b125-4fd5ace94c1d,Running,17.47,2114,0.5,1292,153,130,106.26
2022-06-06,80f0ff78-2b5c-49e5-962e-ecb8ef6bb665,Cycling,25.14,619,2.51,735,296,79,55.17
2022-02-03,22ea8907-fe42-4898-a210-556661af4782,Cycling,4.91,3524,0.08,1039,477,133,457.41
2022-02-23,0a8d960d-4520-4191-9cc9-2d6a7bcf1f9a,Cycling,22.58,2473,0.55,1363,28,104,30.13
2021-11-16,468cb297-4fa0-458c-b73c-90889c13c028,Other,29.91,2977,0.61,1290,259,134,244.51
2021-08-21,78cd8f7d-aed7-49e1-9f18-3224c1970f13,Walking,14.22,2063,0.42,970,171,117,96.0
2021-10-25,16052197-5bc7-46e0-b66b-1d7fb47451e0,Cycling,10.46,2995,0.21,510,21,86,12.41
2022-05-16,012d013d-7919-4026-af2e-3f48b83197f4,Running,9.05,85,9.05,697,32,106,0.42
2021-10-30,c6782b89-de08-4029-bc9b-83004b1cfa89,Other,16.82,146,8.41,1406,112,123,5.12
2021-07-05,6728430d-577e-49fd-9278-dcabb3ddf38f,Other,11.31,633,1.13,1338,262,62,113.18
2022-04-25,2a95a69e-2207-4586-aee1-67a69c8d7408,Running,5.3,3478,0.09,1197,376,68,779.54
2021-06-29,afc383a3-ce4a-4408-a7f5-4fb94b50b818,Running,7.9,1789,0.27,1196,95,122,54.5
2022-08-30,352acc5f-4657-4674-bffa-d393b8f5e502,Cycling,9.2,2995,0.19,1120,208,111,203.25
2022-01-16,c704ea67-a41e-42e6-a082-155a8fa094f7,Cycling,4.42,902,0.29,953,66,62,30.92
2021-09-30,b45e651a-fe7c-481c-a3ae-2fd68e11c107,Other,17.7,1393,0.77,1373,3,120,1.58
2022-03-20,526709ae-186f-4431-964c-6834a0c9b367,Walking,27.42,1961,0.86,760,285,119,116.07
2020-11-26,5aef6c69-0e88-4403-8052-6b24aae79ff4,Running,14.62,3114,0.29,1390,280,70,560.6
2021-04-12,a0f10d7f-7033-4b46-9d84-9831ac4b3cb9,Walking,28.11,407,4.69,1007,115,107,12.97
2021-05-03,1cb1550e-65a5-43c3-b301-da82885e9f3f,Cycling,8.85,774,0.74,1087,7,100,1.82
2020-08-01,1f2cb2cc-e728-4d7e-b15a-1a2fc50152fa,Other,25.4,2194,0.71,798,153,82,106.53
2021-03-01,3fcd24f3-c055-4757-9bd9-c4355749201e,Running,12.61,1449,0.53,1407,199,96,138.79
2021-07-02,145bc4bb-12b0-4919-bb90-9353c4ea7f43,Walking,20.35,879,1.45,1089,58,87,20.38
2021-05-02,63d50655-ff4d-40dc-bb45-987ad21916b3,Cycling,7.22,916,0.48,985,172,109,46.76
2022-04-07,f051185a-55fa-4a0f-b4df-1d9aacd477ca,Walking,4.51,1330,0.21,702,261,143,55.03
2022-06-20,18a1fb0a-e21b-4127-9c82-38d57c2f9577,Walking,9.89,3035,0.2,821,319,83,312.07
2020-11-29,effc291a-5f06-4358-bd05-a871411ee800,Other,13.83,214,4.61,1026,228,72,19.49
2021-06-03,1fb25bae-0cda-4425-82dd-fabf414a68b7,Running,26.21,1897,0.85,723,425,72,263.19
2022-04-22,44f1aa91-d17a-45da-bf2c-b06be16cf5b8,Running,10.01,962,0.63,767,3,126,0.58
2021-09-12,6d2815ea-6d11-4833-981a-82461c5a330c,Cycling,11.53,3141,0.22,1409,264,149,261.68
2022-07-12,85d2e080-989c-4b42-b7d0-f5baafb1c740,Running,21.58,62,21.58,1075,145,133,2.34
2022-01-17,56434fa4-4455-4122-955e-bf603ac7ab10,Cycling,8.34,1987,0.25,1195,197,99,158.66
2021-07-04,87ab94d5-55b7-47a1-8280-4597e7ea0913,Walking,5.98,1414,0.26,527,196,135,35.2
2022-06-08,bd7ef43c-3034-4832-b8e2-1d7024dd3168,Running,19.29,1160,1.02,1241,224,72,146.03
2022-07-08,ea2fd04a-9103-4091-9946-810bb8fcb166,Cycling,20.73,2739,0.46,528,150,81,88.13
2021-10-04,fde84fd7-0d27-49f6-8e89-d53e11ba6c4c,Walking,19.43,854,1.39,1055,360,88,120.66
2020-12-20,4073c2f4-2b0b-43b9-b850-7618b92e40c7,Running,28.7,1677,1.06,1470,202,121,132.89
2022-02-11,2e273c81-5cb6-4d0e-b83b-73e6bd6ca966,Walking,28.06,2126,0.8,1198,308,78,331.85
2020-08-25,a97c4e82-f6e9-4a7b-b877-70585a75be73,Cycling,15.63,1595,0.6,1400,410,143,209.13
2021-12-18,4ea598e3-a676-430c-a3f2-78528403cc47,Other,9.46,2519,0.23,1094,343,119,259.39
2022-06-26,21c39c5a-8107-4f26-adc1-16a99373ad45,Other,6.69,2093,0.2,885,399,102,231.6
2021-09-28,4924315e-a5a4-4d31-8aa5-ec298aded2de,Walking,2.91,334,0.58,599,248,125,11.93
2022-08-11,12efba9c-48ab-47fd-aa29-b6c0faf79e01,Cycling,26.69,3415,0.48,1148,283,149,242.48
2022-05-18,c8a81efe-3385-455c-9be9-5f543c0e54a9,Other,20.21,476,2.89,504,417,144,20.41
2020-12-10,04034162-82b3-42b4-95ad-863a379a8207,Cycling,8.99,884,0.64,1113,316,101,97.83
2021-02-13,be695dca-e52e-40cc-9eb5-a2dd84c70150,Other,7.44,2123,0.21,539,223,135,63.09
2021-10-03,687cd94d-a6b7-4dfa-9d9e-c852ac6af7bb,Walking,11.85,750,0.99,1421,252,62,138.27
2022-02-26,5747d9e1-1b5a-4404-97fa-d3ddac1961a3,Running,28.79,878,2.06,513,90,66,19.55
2020-09-25,4f68b333-b300-4ee0-8caf-60627fe4ae39,Walking,10.24,1967,0.32,748,430,60,343.08
2020-11-07,e54d3e3f-e985-45c0-b3ee-dfbe09c55326,Other,7.18,1420,0.31,519,148,123,28.93
2021-09-20,a5d7cb53-d7d8-4716-abf7-fc4ba1205648,Other,27.52,2803,0.6,1500,18,83,29.84
2022-06-16,f28d494d-56ae-47b4-8acb-3605393b797d,Other,14.88,3509,0.26,627,337,78,310.07
2022-01-28,d711d1ef-442a-4927-945a-bbbeb2363056,Cycling,6.62,1909,0.21,1500,397,69,544.13
2021-04-29,5bbb8b20-fdb0-44da-9924-6f879af84522,Walking,26.88,445,3.84,1177,376,118,52.51
2021-09-30,628fb031-cc5a-496f-a7af-d2db1d574198,Walking,28.11,3549,0.48,527,158,62,157.3
2022-03-23,3f437a40-a84b-4540-8b5a-c5905517a3a9,Running,22.56,740,1.88,1241,161,105,45.67
2020-11-29,33ce6a1f-3d95-4428-a0a6-36e9ed4e31f1,Other,7.2,1104,0.4,1063,78,62,48.14
2022-06-04,64d324c8-81fe-4a30-8ef6-cf079de3abd5,Cycling,17.42,2175,0.48,1197,173,93,161.62
2020-10-31,615272de-eff6-4a7c-a0c9-d9b91d37c3c7,Walking,7.19,2667,0.16,1275,280,93,345.0
2022-02-16,faad428f-a2f8-4c4f-94bb-789096a58853,Walking,29.74,2225,0.8,1136,35,147,20.11
2021-03-24,c27681d7-1569-43f3-8421-9d0ebea80281,Walking,29.12,1212,1.46,787,206,71,91.09
2021-03-05,c0656da1-5eae-4eb5-8e7d-c0edcd6d2854,Running,13.76,1533,0.55,1144,216,75,164.86
2022-08-18,4b57dc30-e5be-4d6a-9bd7-be28423165e0,Running,28.45,2859,0.61,698,132,142,60.52
2021-03-11,7950989d-1be5-4fb0-b16c-4df976b65672,Running,25.55,2308,0.67,1261,330,97,327.19
2021-02-20,eebc36d4-9ec4-4359-9f1d-754914f00940,Cycling,12.81,554,1.42,1341,383,102,90.85
2022-03-31,79a0378b-f1ae-4b04-aa09-2c3bdc7ebac2,Running,16.09,492,2.01,549,144,116,10.91
2022-01-31,4a3945fe-55f1-42db-98ca-1e5b368e471f,Cycling,14.96,1483,0.62,1103,368,105,186.55
2020-09-26,d98eceec-2383-4fc1-a6d2-1d6032e3460b,Walking,15.14,2080,0.45,1234,293,82,296.7
2021-04-06,88e0034a-73e4-4cb6-876f-c74dbec73251,Running,23.93,3450,0.42,628,483,114,303.2
2022-03-26,311e1449-8b6e-4dce-9a3e-e93ec255e018,Running,5.13,2611,0.12,780,189,99,127.32
2022-05-30,e03c0945-0494-4108-bce6-4f75d8e7bc22,Running,28.34,388,4.72,1053,425,143,37.58
2021-07-27,e5b5b4a3-64f7-4a29-8d82-ed7b62a2c2a6,Cycling,20.75,727,1.73,1079,380,113,87.04
2022-05-16,78b77ab7-2aba-4aa7-a23f-98e65fd6c135,Other,7.09,2170,0.2,904,226,69,209.93
2020-12-10,2b3d9246-7ba3-4d08-91c8-36ba96bf25f8,Cycling,23.82,1296,1.13,1169,131,137,47.13
2021-07-26,6ce243cb-64bf-4bfe-8869-469cc41273e3,Cycling,16.92,123,8.46,1056,245,79,13.1
2021-07-01,28673ae9-0883-4e63-af82-00c2d48e458e,Cycling,9.71,1265,0.46,1227,156,76,106.33
2021-06-13,2e6847fb-1aa0-4cab-9794-d8dbe1df9d4d,Cycling,17.36,996,1.09,865,172,139,34.09
2021-06-29,277d3f21-4d76-4919-aab9-177d3c0ef2b5,Cycling,29.91,1407,1.3,1179,141,86,88.95
2021-10-23,05a44405-09c5-4030-a9ec-904ab80b7628,Running,9.11,658,0.91,1220,322,98,80.26
2022-07-07,b57b93a9-cdf4-4cd0-b0eb-75d7b6a006b9,Cycling,2.88,2485,0.07,1491,230,120,235.15
2021-04-25,80572c83-6ee0-44df-bd8a-083ce3358818,Running,8.22,2817,0.18,1139,343,103,346.43
2021-04-18,c2b032fe-5713-4fde-ac4e-5d13ec8b575f,Other,11.01,508,1.38,1308,324,66,102.46
2020-12-06,741e4f2e-51c4-4a08-a01f-5bf2fa6c0faa,Other,12.75,837,0.98,796,85,82,21.47
2022-04-23,534940f0-4e4b-4de9-876d-9f7e301f66df,Cycling,26.37,308,5.27,1491,408,90,67.64
2021-09-01,67ecd085-18d8-4db0-9a1f-0f7fdd4bae63,Cycling,25.73,3433,0.45,661,34,70,36.71
2020-08-17,c09b6663-77fd-4f4f-84b9-930d33dd918e,Other,5.78,1852,0.19,945,202,105,110.61
2022-05-31,9087e489-408b-44cb-ab30-2b6fe1ea6a82,Running,9.54,2746,0.21,766,304,135,156.72
2021-09-28,00500524-a28c-4f3d-b31e-3f4b14e917cc,Other,7.8,3386,0.14,1155,133,129,132.69
2021-01-27,22539cda-f549-4842-a758-09485827c998,Running,11.48,604,1.15,1291,281,136,53.26
2021-08-16,0d2fe00f-3b4b-44d4-9e92-f0b95e7580a4,Other,19.23,2446,0.48,1474,217,127,201.8
2022-04-15,f1393057-6101-440c-9fe0-43b4811fa637,Cycling,27.3,3563,0.46,864,246,67,376.54
2021-12-27,43aebbe5-7ed6-489c-9b9a-74a06cbc04a6,Cycling,25.31,2608,0.59,771,361,98,243.67
2020-10-06,8c6ec2c2-7435-4346-8001-004852d0bf37,Running,10.32,3218,0.19,1335,22,73,43.71
2021-08-11,9c73faed-aa6f-419e-b90a-2c031dae0d36,Cycling,22.04,3446,0.39,1055,358,78,547.29
2021-04-14,2d511e7d-a527-4d89-899b-00f97a4d4cde,Running,29.24,2039,0.89,700,342,114,137.99
2020-10-31,fdd2292d-c6ea-4f81-8504-d8d2cffbc923,Other,12.14,1619,0.47,643,310,130,79.21
2022-06-04,48bea12d-fcfe-4dbe-854b-4cd1148c3382,Running,6.63,2392,0.17,1153,216,146,133.05
2020-11-30,43fa21ef-2921-4b6b-8a6d-ad5f834c9c9b,Cycling,7.43,736,0.62,1255,312,66,142.19
2020-09-02,03dede73-98e0-4879-a9a3-96cbaf4a789f,Other,22.81,2571,0.54,812,484,147,225.86
2020-11-11,39f902cd-669c-4278-a13b-82f42cabc32d,Running,17.86,1501,0.71,717,57,63,32.64
2021-04-28,40b7ecac-4f98-4f90-abe1-b9cf80a8caeb,Cycling,24.2,2922,0.5,957,244,102,221.6
2022-06-29,90117a72-51be-4222-9a38-b35ade7d6ef6,Walking,15.99,2236,0.43,1200,176,143,109.84
2021-02-08,53e8f500-982a-432b-9dc0-1bd9607612b6,Running,6.16,3068,0.12,1118,301,98,352.54
2020-11-25,c0019a7c-aff5-453f-994f-165bc351aa59,Running,21.44,1539,0.86,974,413,79,253.89
2021-05-29,be05a843-3462-44cf-b8ec-ae07752bb5c4,Cycling,15.25,3276,0.28,882,350,144,233.52
2021-10-25,af28aea8-abb2-433f-87c4-52168c584ca3,Cycling,28.72,2151,0.82,941,145,76,125.76
2021-11-18,0f005f22-2404-4abd-82ee-0688b320fbea,Running,12.17,269,3.04,947,2,120,0.13
2021-09-02,b1d4444c-7570-4fe9-9ca6-4e65bacffc50,Walking,14.64,2340,0.38,841,223,124,116.54
2022-06-01,6d41a8fc-3dbb-42db-9fc4-0ee33f174cb4,Other,21.95,239,7.32,1353,268,100,21.75
2021-10-30,2d3c6229-7a03-4cb8-ae4e-b468c998f433,Cycling,14.45,2327,0.38,1130,267,139,165.08
2022-08-26,26173594-5f42-4c8d-974b-d3fd36134b09,Running,25.42,1926,0.79,680,399,126,138.58
2021-10-07,93db9adb-244a-4f1e-98b0-20687ff533ed,Running,24.22,2708,0.54,1012,287,60,434.23
2020-09-04,69f6a63c-312e-432b-bd74-54cf81d4dd39,Cycling,12.79,1323,0.58,1272,439,61,403.73
2022-03-24,bb98e338-7bc8-40e2-bc2b-40b75e93b15c,Walking,27.49,3474,0.48,1058,275,146,228.26
2022-06-09,9b160408-4840-49b1-9d6f-e54cad1fcd4c,Running,19.31,2084,0.57,868,302,60,296.01
2021-08-21,50c873c1-af84-4eec-b3f7-e4b6fb4ef3f7,Other,9.39,2608,0.22,1218,400,99,420.09
2022-08-24,25c56448-7025-4409-b7e0-bde434b3a380,Other,6.52,2565,0.16,825,370,105,236.93
2021-02-17,2e53366c-56ab-4409-915d-eb2278b25306,Other,7.5,1653,0.28,1122,173,77,135.05
2021-09-21,f47d6aef-724d-4551-b408-7ad5e11d9a02,Walking,20.21,810,1.55,1421,178,125,52.77
2022-01-04,6097e07b-4b79-4d80-869b-367d84fccd51,Running,12.74,143,6.37,730,243,67,10.59
2021-03-21,294b1fdb-40d6-441b-b5ca-b3daacf2d819,Walking,16.15,1612,0.62,1308,383,109,239.44
2020-08-25,f41b42ec-040f-47f8-8847-ddda2216c806,Cycling,18.1,3276,0.34,822,464,118,344.14
2020-11-17,55e1c148-14a9-4f26-9a3e-510ea5ebdb02,Other,26.58,1915,0.86,783,141,75,90.99
2022-07-02,213ba884-5b07-4f94-9b71-7baf1c0c00b8,Running,7.14,1692,0.26,890,53,80,32.38
2020-11-13,7225af98-7577-47d1-a2dc-f38d8a7259b4,Cycling,5.91,2955,0.12,1257,206,147,173.51
2021-08-03,ebcd9f45-5fb1-486f-b76c-029c753d74bc,Cycling,13.09,3563,0.22,887,255,77,349.56
2022-07-17,400f6133-4ce7-469d-89ab-c2f3b4013e47,Running,16.2,70,16.2,1134,403,120,7.62
2021-03-03,176c048b-344a-42b0-aae4-e45f0d56c7a2,Walking,10.49,183,3.5,1207,124,73,12.29
2021-07-05,fa8fac18-0634-4e24-a717-e040b8d4deab,Cycling,29.23,2659,0.66,909,59,69,68.85
2021-07-01,85d49672-c56d-4102-bbbb-da142b3efcd7,Running,13.96,2648,0.32,944,45,73,50.77
2021-09-05,1aa1cce5-109d-47f9-b2c1-821263603bc2,Walking,3.1,251,0.78,530,488,140,14.68
2021-08-27,fe318245-da0b-4297-b84e-bfbd2b78ab23,Cycling,28.37,2412,0.71,519,480,146,136.36
2022-03-11,ed535787-6b24-4405-b58d-fd11ece48936,Running,20.33,553,2.26,992,312,80,69.6
2022-07-23,3a7541ca-0d6a-4f83-990f-04012bfbca6f,Running,12.64,2170,0.35,1295,380,141,252.08
2021-06-27,f42d7b5b-f4fa-4154-94be-8ebadc71d1e2,Other,5.38,1475,0.22,1393,63,124,34.61
2020-12-22,a7d5073a-bf4f-4a30-b578-60affdb953ea,Running,14.26,1046,0.84,547,289,119,45.1
2021-02-06,f66e9f00-fed2-42cc-a05f-8f7cfae2ce5d,Walking,25.28,2016,0.77,1007,185,144,84.95
2021-05-04,2caaab7b-c705-4e05-8a55-366747a3f5d3,Walking,2.57,2315,0.07,1500,491,84,643.81
2020-11-10,a9ba194b-192c-42e1-886a-4c11ab8d98d7,Walking,6.19,3073,0.12,799,158,96,135.67
2022-04-27,8d7e846d-7b4c-4c4a-95b6-9dcbe8455f46,Cycling,2.92,3271,0.05,742,332,93,309.39
2021-08-14,046f650c-556d-4cdb-94cd-ae4062b753cf,Walking,22.49,3407,0.4,697,313,146,168.03
2021-08-03,5489a4df-c248-459b-ab9a-4b435cff14e8,Cycling,14.42,717,1.31,1250,324,128,69.66
2020-12-22,8eb4a7a3-b25d-4ac0-a44f-51a6ae122f4e,Cycling,2.6,464,0.37,944,323,107,40.05
2022-03-09,f2c6cf2f-8b9e-442a-9f21-75165223dd5a,Walking,9.72,2447,0.24,790,324,80,259.16
2020-10-04,735272c0-5fa4-4cb8-bae3-7e46becde0ba,Other,3.32,1576,0.13,520,48,118,10.8
2022-07-22,9c78ad31-f521-4990-83a6-273b6bcb80ae,Running,16.78,384,2.8,1304,355,110,50.44
2021-08-31,c4104117-e8eb-49ca-93cd-f0f8399bf17e,Other,4.08,3100,0.08,1103,138,83,187.06
2021-07-13,817799e2-a5c6-4b72-b347-6e2bdce6c9fa,Other,7.62,1985,0.23,968,335,130,165.29
2021-04-09,867192f4-1acd-41c3-b286-8e85c944b76a,Other,16.38,190,5.46,683,470,112,17.2
2020-09-06,cb0a4969-6e99-400b-a474-b6d9d028ec4c,Running,4.24,2920,0.09,1224,345,87,457.34
2021-11-19,8f401fdb-61e1-4d33-8a4f-88daee42f6c2,Other,9.15,82,9.15,752,388,89,6.56
2021-12-15,2cd7df6e-a2c9-4be9-89f4-ce89ee3324c7,Walking,25.73,2907,0.54,1343,359,108,425.42
2021-04-23,1b70035e-df6d-41ad-a036-726b77e11e5c,Running,11.52,3279,0.21,1009,214,124,191.05
2021-02-09,00496835-1e68-4be7-bf44-8049bf722ff7,Cycling,20.37,3034,0.41,1314,5,78,8.37
2022-07-27,8f7bbd08-2d91-4531-8e2b-98c621242268,Walking,23.67,1322,1.08,976,166,100,71.02
2022-04-13,94c28b2d-21f9-4b35-9949-f5611b2b77c7,Other,2.61,1092,0.15,882,294,149,60.56
2022-06-03,6fa736e4-e17d-46b3-87e0-71ceb2280aa9,Cycling,18.69,1181,0.98,1413,93,65,77.11
2022-08-14,1db9ec16-b657-40b9-b627-ab6358c49a38,Running,19.72,3406,0.35,855,480,126,367.03
2021-12-18,10957d0b-72f1-4104-93c9-e9c12258db69,Cycling,6.91,1463,0.29,1101,330,85,203.7
2022-05-07,3c48f3cc-adcf-42b5-8956-86a06153ac0f,Running,25.62,3108,0.5,1180,468,117,483.71
2021-04-20,53d2ce1e-739a-4139-816b-21cb930b0f8b,Other,11.04,318,2.21,940,229,88,24.44
2022-07-15,fc8e88ed-9c9c-43ce-aea1-0ec894dcb2b7,Walking,4.43,278,1.11,775,39,93,2.59
2021-02-09,61ad35e3-1e56-4b2d-8551-e18e869e9e15,Walking,10.37,192,3.46,1423,376,103,31.14
2022-03-03,e315fd9f-5ca0-4030-84a7-eccbff563994,Other,26.39,2521,0.63,984,277,103,221.7
2020-12-30,ac8f4162-9392-4315-a478-93c634ef2919,Other,4.38,1133,0.24,916,244,82,99.49
2021-05-28,206e8680-cd03-4ce0-977c-5e2600aeb18d,Cycling,16.43,996,1.03,893,158,110,40.92
2021-03-19,954ba793-fde8-42d9-93f0-db23547aae99,Walking,19.23,1756,0.66,1233,6,93,4.64
2022-05-26,c06f5fcb-b56e-4a2e-9eed-924393dfe1b2,Running,15.31,3178,0.29,937,243,124,193.88
2021-06-07,9f20287f-d683-4cc3-b2e7-9540b8a991bc,Other,3.22,2105,0.09,959,6,68,6.05
2022-01-28,e9d33270-e3a6-4604-880e-0573b6b688e8,Walking,21.97,2486,0.54,1038,431,139,261.89
2021-02-06,71cf8a29-b28d-422c-acea-d55fe2399de3,Other,8.92,3459,0.16,1141,368,146,320.67
2021-10-31,7d3315df-e669-4f0a-a5b7-9023bd451692,Cycling,3.08,1718,0.11,600,136,131,34.88
2021-10-27,2bc96589-916c-4f33-9646-28f838f13000,Other,15.66,810,1.2,954,360,145,61.82
2022-07-04,90709536-b538-41a3-9a17-23c2f69af762,Walking,17.45,118,17.45,765,429,69,9.51
2021-06-17,c927410e-5de5-4a7a-a25d-83c328b166f3,Other,11.43,3004,0.23,828,376,110,281.3
2020-11-24,cccc887b-e6c8-4edc-9e0b-413fca51ba31,Other,21.47,993,1.34,602,483,81,115.03
2021-03-12,3d2a132e-d9e2-47a3-9bfb-ccca880c66d5,Other,27.43,1181,1.44,1369,324,67,252.21
2020-08-11,656026a2-d3e2-4878-a33d-8d81ef4ea795,Running,10.14,246,2.54,522,280,113,10.33
2021-03-10,8aafb04c-3ce1-49b8-9458-1686503e83d5,Other,3.85,677,0.35,1361,457,125,109.47
2021-11-16,a20b2687-eacc-4f49-a095-6897564e0826,Running,19.52,3285,0.36,1393,413,110,567.17
2021-09-12,31382a87-b819-4a53-bb8b-f0c3e2804e73,Running,22.5,2585,0.52,1260,16,73,23.9
2020-09-06,be76cbeb-efcb-4346-baa6-3ad6ffc3d096,Cycling,15.2,720,1.27,1151,326,73,123.04
